Virtual User Script started at: 22.09.2020 1:38:25	[MsgId: MMSG-15967]
Action.c(222):     0\r\n
Action.c(222):     \r\n
Action.c(222): t=170423ms: 298-byte response headers for "http://localhost:1080/WebTours/images/bookanother.gif" (RelFrameId=, Internal ID=192)
Action.c(222):     HTTP/1.1 200 OK\r\n
Action.c(222):     Date: Mon, 21 Sep 2020 22:41:15 GMT\r\n
Action.c(222):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(222):     Last-Modified: Tue, 08 Sep 2020 18:48:02 GMT\r\n
Action.c(222):     ETag: "2000000040ffc-326-5aed1c6522e3c"\r\n
Action.c(222):     Accept-Ranges: bytes\r\n
Action.c(222):     Content-Length: 806\r\n
Action.c(222):     Keep-Alive: timeout=5, max=100\r\n
Action.c(222):     Connection: Keep-Alive\r\n
Action.c(222):     Content-Type: image/gif\r\n
Action.c(222):     \r\n
Action.c(222): t=170423ms: 806-byte response body for "http://localhost:1080/WebTours/images/bookanother.gif" (RelFrameId=, Internal ID=192)
Action.c(222): Registered web_reg_find successful for "Text=Thank you for booking through Web Tours" (count=1)  	[MsgId: MMSG-26364]
Action.c(222): Registered web_reg_find successful for "Text=09/23/2020 :  11pm : Flight 063 leaves Denver  for San Francisco.<br>" (count=1)  	[MsgId: MMSG-26364]
Action.c(222): web_submit_data("reservations.pl_3") was successful, 3307 body bytes, 699 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(316): Notify: Transaction "fill_payment_details" ended with a "Pass" status (Duration: 5,0953 Think Time: 5,0004 Wasted Time: 0,0000).	[MsgId: MMSG-16870]
Action.c(318): Notify: Transaction "open_itinerary" started.	[MsgId: MMSG-16999]
Action.c(320): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(320): Notify: Parameter Substitution: parameter "flight_id" =  "063"	[MsgId: MMSG-13992]
Action.c(320): Notify: Parameter Substitution: parameter "CityDepart" =  "Denver"	[MsgId: MMSG-13992]
Action.c(320): Notify: Next row for parameter CityArrive = 6 [table  = CityArrive].	[MsgId: MMSG-13876]
Action.c(320): Notify: Parameter Substitution: parameter "CityArrive" =  "San Francisco"	[MsgId: MMSG-13992]
Action.c(320): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(324): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(324): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(327): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(327): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(330): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(332): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(332): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(337): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(337): Notify: Parameter Substitution: parameter "flight_id" =  "063"	[MsgId: MMSG-13992]
Action.c(337): Notify: Parameter Substitution: parameter "CityDepart" =  "Denver"	[MsgId: MMSG-13992]
Action.c(337): Notify: Next row for parameter CityArrive = 6 [table  = CityArrive].	[MsgId: MMSG-13876]
Action.c(337): Notify: Parameter Substitution: parameter "CityArrive" =  "San Francisco"	[MsgId: MMSG-13992]
Action.c(337): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(342): web_url("Itinerary Button") started  	[MsgId: MMSG-26355]
Action.c(342): t=175463ms: 215-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=193)
Action.c(342):     HTTP/1.1 200 OK\r\n
Action.c(342):     Date: Mon, 21 Sep 2020 22:41:20 GMT\r\n
Action.c(342):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(342):     Keep-Alive: timeout=5, max=97\r\n
Action.c(342):     Connection: Keep-Alive\r\n
Action.c(342):     Transfer-Encoding: chunked\r\n
Action.c(342):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(342):     \r\n
Action.c(342): t=175463ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=193)
Action.c(342):     24f\r\n
Action.c(342): t=175463ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=193)
Action.c(342):     \r\n
Action.c(342): t=175463ms: 591-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=193)
Action.c(342):     <!-- \n
Action.c(342):      User wants the intineraries.  Since user has already logged on,\n
Action.c(342):      we can give them the menu in the navbar.\n
Action.c(342):      --->\n
Action.c(342):     \n
Action.c(342):     <html>\n
Action.c(342):     <title>Web Tours</title>\n
Action.c(342):        <!-- Frame Set -->\n
Action.c(342):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(342):           <!-- Navigation Frame -->\n
Action.c(342):           <frame src="nav.pl?page=menu&in=itinerary" name="navbar" \n
Action.c(342):                 marginheight="2" marginwidth="2" noresize="noresize" scrolling="auto"/>\n
Action.c(342):           <!-- Itinerary Frame -->\n
Action.c(342):           <frame src="itinerary.pl" name="info" \n
Action.c(342):                 marginheight="2" marginwidth="2" noresize="noresize" scrolling="auto"/>\n
Action.c(342):        </frameset>\n
Action.c(342):     </html>\n
Action.c(342): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" in "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
Action.c(342): Detected non-resource "http://localhost:1080/cgi-bin/itinerary.pl" in "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
Action.c(342): t=175467ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=193)
Action.c(342):     0\r\n
Action.c(342):     \r\n
Action.c(342): t=175516ms: 256-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=194)
Action.c(342):     HTTP/1.1 200 OK\r\n
Action.c(342):     Date: Mon, 21 Sep 2020 22:41:20 GMT\r\n
Action.c(342):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(342):     Expires: Sun, 20 Sep 2020 22:41:20 GMT\r\n
Action.c(342):     Keep-Alive: timeout=5, max=100\r\n
Action.c(342):     Connection: Keep-Alive\r\n
Action.c(342):     Transfer-Encoding: chunked\r\n
Action.c(342):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(342):     \r\n
Action.c(342): t=175517ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=194)
Action.c(342):     5ca\r\n
Action.c(342): t=175517ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=194)
Action.c(342):     \r\n
Action.c(342): t=175517ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=194)
Action.c(342):     <!DOCTYPE html\n
Action.c(342):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(342):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(342):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(342):     <head>\n
Action.c(342):     <title>Web Tours Navigation Bar</title>\n
Action.c(342):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(342):     </head>\n
Action.c(342):     <body bgcolor="#E0E7F1">\n
Action.c(342):     \n
Action.c(342):     <style>\n
Action.c(342):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(342):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(342):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(342):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(342):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(342):     N: none}\n
Action.c(342):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(342):     CORATION: underline}\n
Action.c(342):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(342):     </style>\n
Action.c(342):     \n
Action.c(342):     <BR><BR><center>\n
Action.c(342):     \n
Action.c(342):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(342):     RC="/WebTours/images/flights.gif" \n
Action.c(342):     ALT="Search Flights Button"/></A>\n
Action.c(342):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(342):     WebTours/images/in_itinerary.gif" \n
Action.c(342):     ALT="Itinerary Button"/></A>\n
Action.c(342):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(342):     ours/images/home.gif" \n
Action.c(342):     ALT="Home Button"/></A>\n
Action.c(342):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(342):     es/signoff.gif" \n
Action.c(342):     ALT="SignOff Button"/></A></center>\n
Action.c(342):     \n
Action.c(342):     </body>\n
Action.c(342):     </html>\n
Action.c(342): Resource "http://localhost:1080/WebTours/images/flights.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(342): Found resource "http://localhost:1080/WebTours/images/in_itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26659]
Action.c(342): Resource "http://localhost:1080/WebTours/images/home.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(342): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(342): t=175520ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=194)
Action.c(342):     0\r\n
Action.c(342):     \r\n
Action.c(342): t=175521ms: 297-byte response headers for "http://localhost:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=196)
Action.c(342):     HTTP/1.1 200 OK\r\n
Action.c(342):     Date: Mon, 21 Sep 2020 22:41:20 GMT\r\n
Action.c(342):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(342):     Last-Modified: Tue, 08 Sep 2020 18:48:03 GMT\r\n
Action.c(342):     ETag: "2000000041008-2dd-5aed1c667f15c"\r\n
Action.c(342):     Accept-Ranges: bytes\r\n
Action.c(342):     Content-Length: 733\r\n
Action.c(342):     Keep-Alive: timeout=5, max=96\r\n
Action.c(342):     Connection: Keep-Alive\r\n
Action.c(342):     Content-Type: image/gif\r\n
Action.c(342):     \r\n
Action.c(342): t=175521ms: 733-byte response body for "http://localhost:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=196)
Action.c(342): t=175527ms: 256-byte response headers for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=195)
Action.c(342):     HTTP/1.1 200 OK\r\n
Action.c(342):     Date: Mon, 21 Sep 2020 22:41:20 GMT\r\n
Action.c(342):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(342):     Expires: Sun, 20 Sep 2020 22:41:20 GMT\r\n
Action.c(342):     Keep-Alive: timeout=5, max=100\r\n
Action.c(342):     Connection: Keep-Alive\r\n
Action.c(342):     Transfer-Encoding: chunked\r\n
Action.c(342):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(342):     \r\n
Action.c(342): t=175527ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=195)
Action.c(342):     f84\r\n
Action.c(342): t=175528ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=195)
Action.c(342):     \r\n
Action.c(342): t=175528ms: 3972-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=195)
Action.c(342):     <!DOCTYPE html\n
Action.c(342):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(342):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(342):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(342):     <head>\n
Action.c(342):     <title>Flights List</title>\n
Action.c(342):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(342):     </head>\n
Action.c(342):     <body bgcolor="#E0E7F1">\n
Action.c(342):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(342):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(342):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 8pt; color: black}
Action.c(342):     </style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Itinerary</font></b></h1><block
Action.c(342):     quote><form method="post" action="itinerary.pl" enctype="application/x-www-form-urlencoded
Action.c(342):     ">\n
Action.c(342):     <center>\n
Action.c(342):     <TABLE BORDER="0" WIDTH="85%" CELLSPACING="0">\n
Action.c(342):     <TR bgcolor="#5E7884">\n
Action.c(342):       <TD colspan="4" align="center"><font color="white"><B>Nikita6 Nazarov6\n
Action.c(342):      's Flight Transaction Summary</B></color></TD></TR>\n
Action.c(342):     \n
Action.c(342):     <!-- Flight #1 -->\n
Action.c(342):     <TR bgcolor="#EFF2F7">\n
Action.c(342):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(342):     <b>\n
Action.c(342):     <label><input type="checkbox" name="1" value="on" /></label></font></b>\n
Action.c(342):     <input type="hidden" name="flightID" value="246891125-7779-NN"  />\n
Action.c(342):       </TD>\n
Action.c(342):       <TD width="45%" valign="top">\n
Action.c(342):           <b>&nbsp;&nbsp;3 Aisle class tickets for :</b><br/>\n
Action.c(342):           <center><table border="0" width="85%"><tr><td>\n
Action.c(342):           <li><i>Nikita6 Nazarov6      <li><i>Elon Musk      <li><i> \n
Action.c(342):           <li><i></i>\n
Action.c(342):           </td></tr></table></center>\n
Action.c(342):       </TD>\n
Action.c(342):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(342):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(342):           <center>\n
Action.c(342):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(342):               Nikita6 Nazarov6\n
Action.c(342):     <br/>\n
Action.c(342):               perm6<br/>\n
Action.c(342):               lenina6<br/>\n
Action.c(342):               <br/>\n
Action.c(342):               Total Charge: $ 1137 <BR/> (CC: x-6666)\n
Action.c(342):           </td> </tr> </table>\n
Action.c(342):           </center>\n
Action.c(342):       </TD>\n
Action.c(342):     </TR>\n
Action.c(342):     <TR bgcolor="#EFF2F7">\n
Action.c(342):       <TD COLSPAN="3">\n
Action.c(342):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(342):       09/19/2020\n
Action.c(342):      :  8am : Flight 060 leaves Denver  for San Francisco.<br>  </center>\n
Action.c(342):       </TD>\n
Action.c(342):     </TR>\n
Action.c(342):     \n
Action.c(342):     <TR bgcolor="#EFF2F7">\n
Action.c(342):       <TD COLSPAN="4">\n
Action.c(342):       <hr/>\n
Action.c(342):       </TD>\n
Action.c(342):     </TR>\n
Action.c(342):     \n
Action.c(342):     <!-- Flight #1 -->\n
Action.c(342):     <TR bgcolor="#EFF2F7">\n
Action.c(342):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(342):     <b>\n
Action.c(342):     <label><input type="checkbox" name="2" value="on" /></label></font></b>\n
Action.c(342):     <input type="hidden" name="flightID" value="246891125-15472-NN"  />\n
Action.c(342):       </TD>\n
Action.c(342):       <TD width="45%" valign="top">\n
Action.c(342):           <b>&nbsp;&nbsp;3 Aisle class tickets for :</b><br/>\n
Action.c(342):           <center><table border="0" width="85%"><tr><td>\n
Action.c(342):           <li><i>Nikita6 Nazarov6      <li><i>Elon Musk      <li><i>Elon Musk\n
Action.c(342):           <li><i></i>\n
Action.c(342):           </td></tr></table></center>\n
Action.c(342):       </TD>\n
Action.c(342):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(342):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(342):           <center>\n
Action.c(342):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(342):               Nikita6 Nazarov6\n
Action.c(342):     <br/>\n
Action.c(342):               perm6<br/>\n
Action.c(342):               lenina6<br/>\n
Action.c(342):               <br/>\n
Action.c(342):               Total Charge: $ 1137 <BR/> (CC: x-6666)\n
Action.c(342):           </td> </tr> </table>\n
Action.c(342):           </center>\n
Action.c(342):       </TD>\n
Action.c(342):     </TR>\n
Action.c(342):     <TR bgcolor="#EFF2F7">\n
Action.c(342):       <TD COLSPAN="3">\n
Action.c(342):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(342):       09/20/2020\n
Action.c(342):      :  8am : Flight 060 leaves Denver  for San Francisco.<br>  </center>\n
Action.c(342):       </TD>\n
Action.c(342):     </TR>\n
Action.c(342):     \n
Action.c(342):     <TR bgcolor="#EFF2F7">\n
Action.c(342):       <TD COLSPAN="4">\n
Action.c(342):       <hr/>\n
Action.c(342):       </TD>\n
Action.c(342):     </TR>\n
Action.c(342):     \n
Action.c(342):     <!-- Flight #1 -->\n
Action.c(342):     <TR bgcolor="#EFF2F7">\n
Action.c(342):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(342):     <b>\n
Action.c(342):     <label><input type="checkbox" name="3" value="on" /></label></font></b>\n
Action.c(342):     <input type="hidden" name="flightID" value="246891233-2379-NN"  />\n
Action.c(342):       </TD>\n
Action.c(342):       <TD width="45%" valign="top">\n
Action.c(342):           <b>&nbsp;&nbsp;3 Aisle class tickets for :</b><br/>\n
Action.c(342):           <center><table border="0" width="85%"><tr><td>\n
Action.c(342):           <li><i>Nikita6 Nazarov6      <li><i>Elon Musk      <li><i>Bill lGates\n
Action.c(342):           <li><i></i>\n
Action.c(342):           </td></tr></table></center>\n
Action.c(342):       </TD>\n
Action.c(342):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(342):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(342):           <center>\n
Action.c(342):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(342):      
Action.c(342): t=175531ms: 6-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=195)
Action.c(342):     1000\r\n
Action.c(342): t=175531ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=195)
Action.c(342):     \r\n
Action.c(342):     1000\r\n
Action.c(342): t=175531ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=195)
Action.c(342):     \r\n
Action.c(342):     8e0\r\n
Action.c(342): t=175531ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=195)
Action.c(342):     \r\n
Action.c(342): t=175532ms: 10464-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=195)
Action.c(342):              Nikita6 Nazarov6\n
Action.c(342):     <br/>\n
Action.c(342):               perm6<br/>\n
Action.c(342):               lenina6<br/>\n
Action.c(342):               <br/>\n
Action.c(342):               Total Charge: $ 930 <BR/> (CC: x-6666)\n
Action.c(342):           </td> </tr> </table>\n
Action.c(342):           </center>\n
Action.c(342):       </TD>\n
Action.c(342):     </TR>\n
Action.c(342):     <TR bgcolor="#EFF2F7">\n
Action.c(342):       <TD COLSPAN="3">\n
Action.c(342):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(342):       09/20/2020\n
Action.c(342):      :  11pm : Flight 063 leaves Denver  for San Francisco.<br>  </center>\n
Action.c(342):       </TD>\n
Action.c(342):     </TR>\n
Action.c(342):     \n
Action.c(342):     <TR bgcolor="#EFF2F7">\n
Action.c(342):       <TD COLSPAN="4">\n
Action.c(342):       <hr/>\n
Action.c(342):       </TD>\n
Action.c(342):     </TR>\n
Action.c(342):     \n
Action.c(342):     <!-- Flight #1 -->\n
Action.c(342):     <TR bgcolor="#EFF2F7">\n
Action.c(342):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(342):     <b>\n
Action.c(342):     <label><input type="checkbox" name="4" value="on" /></label></font></b>\n
Action.c(342):     <input type="hidden" name="flightID" value="246891125-30856-NN"  />\n
Action.c(342):       </TD>\n
Action.c(342):       <TD width="45%" valign="top">\n
Action.c(342):           <b>&nbsp;&nbsp;3 None class tickets for :</b><br/>\n
Action.c(342):           <center><table border="0" width="85%"><tr><td>\n
Action.c(342):           <li><i>Nikita6 Nazarov6      <li><i>Bill lGates      <li><i>Elon Musk\n
Action.c(342):           <li><i></i>\n
Action.c(342):           </td></tr></table></center>\n
Action.c(342):       </TD>\n
Action.c(342):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(342):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(342):           <center>\n
Action.c(342):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(342):               Nikita6 Nazarov6\n
Action.c(342):     <br/>\n
Action.c(342):               perm6<br/>\n
Action.c(342):               lenina6<br/>\n
Action.c(342):               <br/>\n
Action.c(342):               Total Charge: $ 1137 <BR/> (CC: x-6666)\n
Action.c(342):           </td> </tr> </table>\n
Action.c(342):           </center>\n
Action.c(342):       </TD>\n
Action.c(342):     </TR>\n
Action.c(342):     <TR bgcolor="#EFF2F7">\n
Action.c(342):       <TD COLSPAN="3">\n
Action.c(342):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(342):       09/20/2020\n
Action.c(342):      :  8am : Flight 060 leaves Denver  for San Francisco.<br>  </center>\n
Action.c(342):       </TD>\n
Action.c(342):     </TR>\n
Action.c(342):     \n
Action.c(342):     <TR bgcolor="#EFF2F7">\n
Action.c(342):       <TD COLSPAN="4">\n
Action.c(342):       <hr/>\n
Action.c(342):       </TD>\n
Action.c(342):     </TR>\n
Action.c(342):     \n
Action.c(342):     <!-- Flight #1 -->\n
Action.c(342):     <TR bgcolor="#EFF2F7">\n
Action.c(342):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(342):     <b>\n
Action.c(342):     <label><input type="checkbox" name="5" value="on" /></label></font></b>\n
Action.c(342):     <input type="hidden" name="flightID" value="246891160-38539-NN"  />\n
Action.c(342):       </TD>\n
Action.c(342):       <TD width="45%" valign="top">\n
Action.c(342):           <b>&nbsp;&nbsp;3 None class tickets for :</b><br/>\n
Action.c(342):           <center><table border="0" width="85%"><tr><td>\n
Action.c(342):           <li><i>Nikita6 Nazarov6      <li><i>Elon Musk      <li><i>Bill lGates\n
Action.c(342):           <li><i></i>\n
Action.c(342):           </td></tr></table></center>\n
Action.c(342):       </TD>\n
Action.c(342):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(342):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(342):           <center>\n
Action.c(342):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(342):               Nikita6 Nazarov6\n
Action.c(342):     <br/>\n
Action.c(342):               perm6<br/>\n
Action.c(342):               lenina6<br/>\n
Action.c(342):               <br/>\n
Action.c(342):               Total Charge: $ 1014 <BR/> (CC: x-6666)\n
Action.c(342):           </td> </tr> </table>\n
Action.c(342):           </center>\n
Action.c(342):       </TD>\n
Action.c(342):     </TR>\n
Action.c(342):     <TR bgcolor="#EFF2F7">\n
Action.c(342):       <TD COLSPAN="3">\n
Action.c(342):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(342):       09/20/2020\n
Action.c(342):      :  1pm : Flight 061 leaves Denver  for San Francisco.<br>  </center>\n
Action.c(342):       </TD>\n
Action.c(342):     </TR>\n
Action.c(342):     \n
Action.c(342):     <TR bgcolor="#EFF2F7">\n
Action.c(342):       <TD COLSPAN="4">\n
Action.c(342):       <hr/>\n
Action.c(342):       </TD>\n
Action.c(342):     </TR>\n
Action.c(342):     \n
Action.c(342):     <!-- Flight #1 -->\n
Action.c(342):     <TR bgcolor="#EFF2F7">\n
Action.c(342):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(342):     <b>\n
Action.c(342):     <label><input type="checkbox" name="6" value="on" /></label></font></b>\n
Action.c(342):     <input type="hidden" name="flightID" value="246891125-4673-NN"  />\n
Action.c(342):       </TD>\n
Action.c(342):       <TD width="45%" valign="top">\n
Action.c(342):           <b>&nbsp;&nbsp;2 Aisle class tickets for :</b><br/>\n
Action.c(342):           <center><table border="0" width="85%"><tr><td>\n
Action.c(342):           <li><i>Nikita6 Nazarov6      <li><i>Bill lGates\n
Action.c(342):           <li><i></i>\n
Action.c(342):           </td></tr></table></center>\n
Action.c(342):       </TD>\n
Action.c(342):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(342):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(342):           <center>\n
Action.c(342):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(342):               Nikita6 Nazarov6\n
Action.c(342):     <br/>\n
Action.c(342):               perm6<br/>\n
Action.c(342):               lenina6<br/>\n
Action.c(342):               <br/>\n
Action.c(342):               Total Charge: $ 758 <BR/> (CC: x-6666)\n
Action.c(342):           </td> </tr> </table>\n
Action.c(342):           </center>\n
Action.c(342):       </TD>\n
Action.c(342):     </TR>\n
Action.c(342):     <TR bgcolor="#EFF2F7">\n
Action.c(342):       <TD COLSPAN="3">\n
Action.c(342):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(342):       09/20/2020\n
Action.c(342):      :  8am : Flight 060 leaves Denver  for San Francisco.<br>  </center>\n
Action.c(342):       </TD>\n
Action.c(342):     </TR>\n
Action.c(342):     \n
Action.c(342):     <TR bgcolor="#EFF2F7">\n
Action.c(342):       <TD COLSPAN="4">\n
Action.c(342):       <hr/>\n
Action.c(342):       </TD>\n
Action.c(342):     </TR>\n
Action.c(342):     \n
Action.c(342):     <!-- Flight #1 -->\n
Action.c(342):     <TR bgcolor="#EFF2F7">\n
Action.c(342):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(342):     <b>\n
Action.c(342):     <label><input type="checkbox" name="7" value="on" /></label></font></b>\n
Action.c(342):     <input type="hidden" name="flightID" value="246891198-5439-NN"  />\n
Action.c(342):       </TD>\n
Action.c(342):       <TD width="45%" valign="top">\n
Action.c(342):           <b>&nbsp;&nbsp;2 None class tickets for :</b><br/>\n
Action.c(342):           <center><table border="0" width="85%"><tr><td>\n
Action.c(342):           <li><i>Nikita6 Nazarov6      <li><i>Elon Musk\n
Action.c(342):           <li><i></i>\n
Action.c(342):           </td></tr></table></center>\n
Action.c(342):       </TD>\n
Action.c(342):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(342):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(342):           <center>\n
